_id,availability,rentalkey,model,property_id,accessed,bathrooms,bedrooms,deposit,rent,minrent,maxrent,sqft
9a047368-6906-47e7-be97-4d478bc6d24d,Available Now,6edev9r,The Randoph,54a709e047079bd73a9dfb948caa8f35,2018-02-26 14:48:39.558647,1,1,200,905,,,520
82f4a6db-617b-41e5-948e-4b4bdb054a1b,Available Now,3232b8d,The Randoph,54a709e047079bd73a9dfb948caa8f35,2018-02-26 14:48:39.561519,1,1,0,895,,,520
2cd6e9e5-033a-4df1-bbf8-305890cd64e7,Available Now,wk37k6k,The Randoph,54a709e047079bd73a9dfb948caa8f35,2018-02-26 14:48:39.563576,1,1,0,895,,,520
67a461a1-6c00-4507-a1ed-2311abaa2c86,Available Now,r233k52,The Randoph,54a709e047079bd73a9dfb948caa8f35,2018-02-26 14:48:39.565571,1,1,0,895,,,520
3af144d1-3eec-4be7-910d-b9543bae7586,Available Now,jvw87x4,A1,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.288970,1,1,200,1079,,,671
05848969-7673-4e59-9871-7f4f83a8b3c3,Available Now,8rxycc0,A2,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.291679,1,1,200,,1119,1139,744
15a34b6b-2ae0-4e11-abb2-7cfbc066eae6,Available Now,79vckjy,A3,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.294006,1,1,200,1199,,,837
a4631fdf-5544-4726-9abe-88d9653cd6e7,Available Now,rtqf9q1,A4 G,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.296115,1,1,200,1239,,,847
3d65695b-2ce8-4f7b-bca8-613e094167a6,Available Now,sdfcqn4,A4,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.298115,1,1,125,1239,,,847
3e46e386-2c96-4d07-aac0-1e2ea115afcb,Available Now,bbq29f8,A2 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.300138,1,1,125,1259,,,744
f8ae0896-9321-4f84-9756-64e45c02e349,Available Now,tmgdz6c,A3 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.302135,1,1,125,,1339,1359,837
970e89fd-f31a-4094-beb6-66553849b2b5,Available Now,rz3fdg2,B1,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.304285,2,2,300,1459,,,1062
ea0a5950-80d6-4742-840d-b498a87f361d,Available Now,f59ryjv,B2,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.306293,2,2,125,1509,,,1153
06a3c94c-1597-49bf-89e5-fb1a08012a93,Available Now,p3k0rcs,B1 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.308389,2,2,300,1599,,,1018
94156a93-9788-4f3a-88a6-ec99bc391655,Available Now,1q3e434,B3,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.310430,2,2,125,1599,,,1211
48f80564-a09c-4518-aabe-0fc5b08eab61,Available Now,9epbsd6,B2 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.312455,2,2,125,,1659,1689,1109
86ea565e-624a-4ada-88cb-baa8502029d4,Available Now,l4g17kd,B3 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.314470,2,2,125,,1769,1799,1168
1ff60c0f-3b11-416b-8677-69792f7b1f37,Available Now,14p2wd5,B4 Townhome with Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.316478,2,2,0,2149,,,1385
314df673-aeb7-48b6-b5dd-99b63660f3f6,Available Now,fz36dnv,C1,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.318491,2,3,450,1949,,,1356
1894a2ff-1c3b-4562-a856-1006bb9283bc,Available Now,33jj0pf,C1 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.320494,2,3,450,2069,,,1323
2c6afe43-b010-4931-ad22-286dae6f4667,Available Now,jvw87x4,A1,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.322517,1,1,200,1079,,,671
f251da0d-1813-46cb-ae79-7de561187f09,Available Now,8rxycc0,A2,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.324530,1,1,200,,1119,1139,744
983a9495-0fd1-4541-8cb2-40df4b09eafb,Available Now,79vckjy,A3,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.326530,1,1,200,1199,,,837
5ef237fa-65fa-426d-b73c-914f25dc9227,Available Now,rtqf9q1,A4 G,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.328544,1,1,200,1239,,,847
a0d8ec29-77e8-4565-9e80-1b48d67a5cf5,Available Now,sdfcqn4,A4,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.330544,1,1,125,1239,,,847
91d23971-ff32-4383-a2ac-a76e9c55162f,Available Now,bbq29f8,A2 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.332566,1,1,125,1259,,,744
d17061d4-cb6d-4d83-8bcc-150d9f05b543,Available Now,tmgdz6c,A3 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.334584,1,1,125,,1339,1359,837
2655c0c2-d54b-4e40-8721-693c15bc934c,Available Now,rz3fdg2,B1,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.336593,2,2,300,1459,,,1062
ecf3283e-640c-44fc-8f61-998ee1312399,Available Now,f59ryjv,B2,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.338609,2,2,125,1509,,,1153
77e5c249-636c-4de5-aa8c-19f118d283fc,Available Now,p3k0rcs,B1 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.340626,2,2,300,1599,,,1018
2a8410b4-08ce-4ea6-afb1-e673c09a77ef,Available Now,1q3e434,B3,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.342643,2,2,125,1599,,,1211
a7a8baf3-6cdc-498e-a91d-c266d5d47d34,Available Now,9epbsd6,B2 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.344661,2,2,125,,1659,1689,1109
2285214f-825e-43b2-9b07-5cd4ec832a70,Available Now,l4g17kd,B3 Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.346678,2,2,125,,1769,1799,1168
e6aa67b3-3709-4d4b-a86c-7f33f08c3629,Available Now,14p2wd5,B4 Townhome with Attached Garage,fbebfdcb612059d8072a42fef251fb56,2018-02-26 14:48:40.348693,2,2,0,2149,,,1385
